Id,Prediction
3261,4
3262,5
3263,1
3264,3
3265,8
3266,8
3267,2
3268,0
3269,6
3270,6
3271,6
3272,2
3273,7
3274,9
3275,2
3276,7
3277,8
3278,4
3279,6
3280,5
3281,3
3282,0
3283,8
3284,8
3285,9
3286,7
3287,8
3288,1
3289,0
3290,5
3291,3
3292,2
3293,8
3294,8
3295,4
3296,3
3297,8
3298,7
3299,0
3300,9
3301,8
3302,5
3303,2
3304,8
3305,4
3306,8
3307,8
3308,9
3309,3
3310,1
3311,1
3312,6
3313,9
3314,1
3315,6
3316,6
3317,1
3318,3
3319,8
3320,1
3321,5
3322,1
3323,1
3324,2
3325,6
3326,7
3327,4
3328,5
3329,0
3330,3
3331,5
3332,6
3333,2
3334,7
3335,4
3336,4
3337,0
3338,1
3339,0
3340,1
3341,5
3342,1
3343,7
3344,0
3345,2
3346,9
3347,4
3348,6
3349,8
3350,7
3351,1
3352,4
3353,1
3354,1
3355,5
3356,9
3357,4
3358,4
3359,3
3360,6
3361,6
3362,3
3363,9
3364,1
3365,2
3366,9
3367,1
3368,5
3369,6
3370,6
3371,6
3372,4
3373,1
3374,8
3375,6
3376,6
3377,0
3378,2
3379,1
3380,0
3381,6
3382,8
3383,5
3384,1
3385,2
3386,6
3387,2
3388,5
3389,4
3390,7
3391,0
3392,2
3393,8
3394,4
3395,6
3396,7
3397,0
3398,5
3399,0
3400,4
3401,6
3402,1
3403,5
3404,9
3405,1
3406,5
3407,4
3408,8
3409,5
3410,7
3411,2
3412,1
3413,6
3414,2
3415,8
3416,6
3417,0
3418,4
3419,7
3420,4
3421,2
3422,6
3423,2
3424,7
3425,7
3426,9
3427,5
3428,2
3429,5
3430,1
3431,1
3432,6
3433,8
3434,4
3435,5
3436,4
3437,6
3438,9
3439,3
3440,7
3441,6
3442,3
3443,8
3444,1
3445,0
3446,7
3447,3
3448,5
3449,0
3450,9
3451,8
3452,8
3453,5
3454,2
3455,7
3456,2
3457,6
3458,5
3459,9
3460,1
3461,5
3462,5
3463,1
3464,9
3465,3
3466,3
3467,6
3468,2
3469,3
3470,6
3471,4
3472,3
3473,6
3474,3
3475,9
3476,5
3477,1
3478,7
3479,9
3480,7
3481,3
3482,7
3483,0
3484,3
3485,0
3486,3
3487,3
3488,3
3489,1
3490,7
3491,0
3492,1
3493,3
3494,0
3495,2
3496,1
3497,5
3498,4
3499,5
3500,9
3501,1
3502,0
3503,9
3504,2
3505,3
3506,7
3507,5
3508,4
3509,4
3510,9
3511,3
3512,3
3513,9
3514,4
3515,1
3516,7
3517,7
3518,2
3519,4
3520,3
3521,9
3522,3
3523,0
3524,3
3525,5
3526,8
3527,5
3528,5
3529,1
3530,1
3531,0
3532,2
3533,9
3534,1
3535,1
3536,8
3537,0
3538,9
3539,4
3540,5
3541,2
3542,1
3543,4
3544,2
3545,3
3546,2
3547,7
3548,2
3549,3
3550,4
3551,6
3552,6
3553,7
3554,5
3555,0
3556,1
3557,0
3558,8
3559,0
3560,3
3561,3
3562,3
3563,7
3564,2
3565,5
3566,7
3567,8
3568,8
3569,6
3570,2
3571,9
3572,9
3573,3
3574,9
3575,0
3576,6
3577,0
3578,8
3579,7
3580,1
3581,0
3582,7
3583,2
3584,0
3585,4
3586,5
3587,0
3588,0
3589,6
3590,2
3591,3
3592,0
3593,4
3594,0
3595,9
3596,3
3597,1
3598,0
3599,4
3600,2
3601,9
3602,1
3603,0
3604,9
3605,8
3606,4
3607,4
3608,5
3609,6
3610,9
3611,5
3612,4
3613,3
3614,9
3615,9
3616,6
3617,2
3618,9
3619,9
3620,5
3621,9
3622,8
3623,5
3624,2
3625,8
3626,9
3627,4
3628,8
3629,2
3630,0
3631,8
3632,8
3633,2
3634,4
3635,6
3636,7
3637,1
3638,3
3639,7
3640,5
3641,6
3642,7
3643,6
3644,4
3645,6
3646,3
3647,2
3648,5
3649,2
3650,5
3651,5
3652,6
3653,3
3654,1
3655,0
3656,0
3657,8
3658,4
3659,8
3660,1
3661,5
3662,9
3663,5
3664,1
3665,6
3666,9
3667,5
3668,9
3669,1
3670,4
3671,6
3672,6
3673,5
3674,9
3675,6
3676,7
3677,8
3678,6
3679,1
3680,3
3681,5
3682,7
3683,6
3684,2
3685,7
3686,0
3687,6
3688,3
3689,0
3690,1
3691,7
3692,6
3693,7
3694,5
3695,5
3696,9
3697,0
3698,2
3699,0
3700,0
3701,1
3702,7
3703,2
3704,9
3705,1
3706,1
3707,9
3708,6
3709,8
3710,9
3711,4
3712,2
3713,2
3714,6
3715,5
3716,0
3717,8
3718,2
3719,2
3720,3
3721,5
3722,5
3723,3
3724,2
3725,2
3726,1
3727,5
3728,4
3729,6
3730,8
3731,1
3732,6
3733,6
3734,0
3735,5
3736,9
3737,0
3738,3
3739,4
3740,2
3741,3
3742,9
3743,6
3744,8
3745,3
3746,4
3747,5
3748,8
3749,5
3750,1
3751,0
3752,1
3753,3
3754,7
3755,9
3756,3
3757,0
3758,0
3759,4
3760,1
3761,9
3762,3
3763,7
3764,7
3765,0
3766,0
3767,3
3768,9
3769,0
3770,6
3771,1
3772,5
3773,2
3774,6
3775,9
3776,7
3777,2
3778,6
3779,0
3780,7
3781,7
3782,8
3783,9
3784,2
3785,8
3786,1
3787,9
3788,8
3789,2
3790,4
3791,1
3792,8
3793,0
3794,5
3795,7
3796,6
3797,9
3798,9
3799,8
3800,7
3801,8
3802,0
3803,0
3804,0
3805,3
3806,7
3807,0
3808,1
3809,7
3810,2
3811,5
3812,8
3813,5
3814,9
3815,3
3816,3
3817,3
3818,7
3819,0
3820,3
3821,1
3822,5
3823,9
3824,7
3825,3
3826,0
3827,2
3828,1
3829,2
3830,6
3831,0
3832,4
3833,5
3834,6
3835,4
3836,4
3837,4
3838,8
3839,7
3840,0
3841,4
3842,9
3843,9
3844,2
3845,7
3846,9
3847,4
3848,6
3849,9
3850,3
3851,7
3852,9
3853,7
3854,9
3855,1
3856,4
3857,8
3858,7
3859,8
3860,3
3861,8
3862,3
3863,7
3864,1
3865,6
3866,1
3867,0
3868,8
3869,3
3870,3
3871,9
3872,4
3873,6
3874,8
3875,2
3876,2
3877,7
3878,5
3879,1
3880,3
3881,3
3882,2
3883,3
3884,8
3885,3
3886,3
3887,5
3888,7
3889,6
3890,4
3891,1
3892,1
3893,7
3894,1
3895,3
3896,1
3897,9
3898,5
3899,1
3900,4
3901,4
3902,4
3903,7
3904,5
3905,1
3906,4
3907,6
3908,6
3909,8
3910,3
3911,1
3912,2
3913,0
3914,1
3915,4
3916,3
3917,9
3918,7
3919,0
3920,0
3921,5
3922,1
3923,2
3924,3
3925,2
3926,4
3927,7
3928,7
3929,4
3930,0
3931,8
3932,5
3933,3
3934,7
3935,0
3936,9
3937,9
3938,4
3939,9
3940,6
3941,4
3942,2
3943,6
3944,5
3945,7
3946,4
3947,6
3948,2
3949,9
3950,3
3951,2
3952,8
3953,9
3954,3
3955,9
3956,7
3957,3
3958,5
3959,8
3960,7
3961,4
3962,0
3963,0
3964,8
3965,8
3966,0
3967,5
3968,7
3969,1
3970,2
3971,2
3972,6
3973,7
3974,2
3975,6
3976,7
3977,8
3978,3
3979,6
3980,8
3981,4
3982,0
3983,9
3984,9
3985,1
3986,7
3987,9
3988,8
3989,9
3990,9
3991,9
3992,1
3993,9
3994,4
3995,8
3996,4
3997,4
3998,5
3999,2
4000,3
4001,0
4002,9
4003,8
4004,8
4005,5
4006,3
4007,8
4008,2
4009,3
4010,2
4011,3
4012,3
4013,8
4014,4
4015,7
4016,1
4017,9
4018,7
4019,1
4020,4
4021,8
4022,0
4023,8
4024,6
4025,9
4026,7
4027,2
4028,7
4029,0
4030,3
4031,5
4032,6
4033,3
4034,6
4035,5
4036,0
4037,7
4038,9
4039,8
4040,5
4041,8
4042,0
4043,4
4044,9
4045,8
4046,5
4047,6
4048,4
4049,3
4050,5
4051,9
4052,9
4053,5
4054,2
4055,8
4056,9
4057,2
4058,9
4059,9
4060,4
4061,7
4062,2
4063,6
4064,4
4065,7
4066,8
4067,4
4068,0
4069,8
4070,3
4071,0
4072,5
4073,1
4074,8
4075,4
4076,9
4077,8
4078,8
4079,4
4080,6
4081,2
4082,6
4083,8
4084,0
4085,6
4086,4
4087,9
4088,1
4089,6
4090,8
4091,8
4092,3
4093,0
4094,3
4095,2
4096,5
4097,2
4098,2
4099,4
4100,4
4101,8
4102,8
4103,0
4104,2
4105,2
4106,4
4107,9
4108,0
4109,2
4110,7
4111,5
4112,5
4113,2
4114,5
4115,7
4116,8
4117,3
4118,5
4119,7
4120,7
4121,0
4122,7
4123,9
4124,8
4125,8
4126,4
4127,6
4128,6
4129,2
4130,0
4131,5
4132,1
4133,1
4134,4
4135,6
4136,1
4137,3
4138,9
4139,5
4140,0
4141,0
4142,8
4143,5
4144,7
4145,4
4146,4
4147,2
4148,2
4149,7
4150,3
4151,0
4152,9
4153,1
4154,6
4155,2
4156,9
4157,0
4158,5
4159,8
4160,3
4161,1
4162,4
4163,6
4164,4
4165,4
4166,8
4167,9
4168,9
4169,4
4170,3
4171,9
4172,3
4173,7
4174,2
4175,4
4176,2
4177,7
4178,8
4179,2
4180,0
4181,1
4182,4
4183,0
4184,9
4185,5
4186,4
4187,7
4188,4
4189,1
4190,1
4191,6
4192,2
4193,2
4194,1
4195,4
4196,9
4197,3
4198,7
4199,5
4200,7
4201,8
4202,1
4203,9
4204,1
4205,4
4206,9
4207,8
4208,0
4209,8
4210,4
4211,3
4212,7
4213,0
4214,2
4215,6
4216,1
4217,4
4218,3
4219,7
4220,6
4221,3
4222,1
4223,7
4224,4
4225,3
4226,8
4227,1
4228,2
4229,2
4230,6
4231,8
4232,8
4233,3
4234,7
4235,1
4236,0
4237,1
4238,1
4239,7
4240,2
4241,9
4242,8
4243,0
4244,7
4245,5
4246,6
4247,7
4248,1
4249,3
4250,8
4251,7
4252,8
4253,9
4254,4
4255,5
4256,9
4257,6
4258,3
4259,4
4260,5
4261,3
4262,3
4263,7
4264,1
4265,0
4266,8
4267,5
4268,9
4269,5
4270,5
4271,5
4272,7
4273,1
4274,3
4275,0
4276,3
4277,9
4278,0
4279,4
4280,5
4281,2
4282,3
4283,7
4284,8
4285,5
4286,8
4287,2
4288,3
4289,7
4290,4
4291,3
4292,8
4293,3
4294,7
4295,2
4296,7
4297,6
4298,7
4299,2
4300,4
4301,4
4302,2
4303,0
4304,8
4305,9
4306,5
4307,7
4308,7
4309,7
4310,0
4311,6
4312,0
4313,9
4314,4
4315,2
4316,9
4317,4
4318,6
4319,3
4320,1
4321,8
4322,5
4323,4
4324,8
4325,3
4326,8
4327,3
4328,8
4329,7
4330,1
4331,1
4332,3
4333,3
4334,3
4335,7
4336,5
4337,0
4338,7
4339,0
4340,3
4341,0
4342,8
4343,9
4344,2
4345,0
4346,3
4347,3
4348,1
4349,1
4350,8
4351,0
4352,9
4353,5
4354,1
4355,2
4356,0
4357,7
4358,7
4359,4
4360,2
4361,6
4362,6
4363,0
4364,5
4365,5
4366,3
4367,7
4368,1
4369,1
4370,5
4371,3
4372,5
4373,9
4374,8
4375,2
4376,7
4377,9
4378,1
4379,6
4380,5
4381,1
4382,7
4383,8
4384,3
4385,1
4386,3
4387,0
4388,0
4389,6
4390,6
4391,4
4392,2
4393,9
4394,1
4395,1
4396,0
4397,1
4398,6
4399,8
4400,2
4401,1
4402,6
4403,1
4404,0
4405,6
4406,1
4407,9
4408,9
4409,3
4410,7
4411,5
4412,8
4413,1
4414,6
4415,8
4416,0
4417,2
4418,2
4419,3
4420,3
4421,8
4422,0
4423,3
4424,5
4425,0
4426,9
4427,2
4428,6
4429,7
4430,7
4431,8
4432,9
4433,5
4434,7
4435,6
4436,2
4437,7
4438,6
4439,0
4440,4
4441,6
4442,8
4443,1
4444,9
4445,6
4446,3
4447,3
4448,1
4449,0
4450,8
4451,2
4452,6
4453,6
4454,7
4455,2
4456,3
4457,9
4458,5
4459,3
4460,3
4461,0
4462,9
4463,2
4464,5
4465,7
4466,2
4467,8
4468,9
4469,7
4470,0
4471,8
4472,1
4473,9
4474,6
4475,0
4476,4
4477,9
4478,2
4479,0
4480,5
4481,8
4482,3
4483,5
4484,4
4485,8
4486,0
4487,5
4488,8
4489,5
4490,5
4491,5
4492,6
4493,8
4494,0
4495,6
4496,7
4497,2
4498,7
4499,7
4500,6
4501,8
4502,0
4503,2
4504,9
4505,5
4506,3
4507,6
4508,9
4509,7
4510,0
4511,5
4512,1
4513,9
4514,5
4515,0
4516,6
4517,9
4518,4
4519,3
4520,3
4521,7
4522,2
4523,7
4524,1
4525,2
4526,4
4527,6
4528,8
4529,4
4530,4
4531,9
4532,0
4533,2
4534,7
4535,9
4536,7
4537,5
4538,7
4539,8
4540,6
4541,5
4542,6
4543,5
4544,2
4545,5
4546,6
4547,3
4548,7
4549,2
4550,7
4551,4
4552,0
4553,2
4554,3
4555,2
4556,6
4557,4
4558,1
4559,1
4560,2
4561,4
4562,7
4563,8
4564,5
4565,8
4566,3
4567,2
4568,3
4569,8
4570,1
4571,2
4572,4
4573,9
4574,7
4575,7
4576,9
4577,8
4578,2
4579,2
4580,9
4581,8
4582,0
4583,4
4584,4
4585,5
4586,4
4587,0
4588,7
4589,9
4590,8
4591,7
4592,5
4593,7
4594,7
4595,4
4596,9
4597,7
4598,7
4599,1
4600,2
4601,9
4602,4
4603,1
4604,2
4605,2
4606,5
4607,4
4608,0
4609,8
4610,2
4611,3
4612,3
4613,0
4614,7
4615,6
4616,4
4617,5
4618,9
4619,8
4620,4
4621,9
4622,3
4623,5
4624,4
4625,7
4626,4
4627,9
4628,7
4629,3
4630,5
4631,6
4632,5
4633,0
4634,7
4635,9
4636,6
4637,7
4638,1
4639,2
4640,0
4641,1
4642,0
4643,0
4644,5
4645,5
4646,6
4647,1
4648,3
4649,3
4650,7
4651,3
4652,7
4653,6
4654,3
4655,6
4656,9
4657,2
4658,5
4659,9
4660,1
4661,6
4662,7
4663,7
4664,6
4665,0
4666,7
4667,3
4668,5
4669,0
4670,4
4671,3
4672,8
4673,1
4674,5
4675,9
4676,4
4677,9
4678,0
4679,2
4680,9
4681,2
4682,6
4683,0
4684,9
4685,7
4686,6
4687,4
4688,7
4689,9
4690,8
4691,2
4692,0
4693,5
4694,4
4695,3
4696,2
4697,4
4698,1
4699,5
4700,1
4701,1
4702,4
4703,2
4704,6
4705,9
4706,8
4707,4
4708,4
4709,4
4710,7
4711,8
4712,8
4713,4
4714,7
4715,9
4716,7
4717,9
4718,5
4719,2
4720,6
4721,1
4722,3
4723,5
4724,2
4725,6
4726,2
4727,6
4728,0
4729,3
4730,6
4731,7
4732,8
4733,3
4734,2
4735,6
4736,9
4737,7
4738,8
4739,1
4740,9
4741,0
4742,6
4743,6
4744,5
4745,1
4746,1
4747,2
4748,7
4749,7
4750,2
4751,4
4752,3
4753,0
4754,1
4755,5
4756,6
4757,6
4758,3
4759,2
4760,1
4761,3
4762,6
4763,9
4764,8
4765,3
4766,1
4767,8
4768,9
4769,0
4770,1
4771,4
4772,6
4773,3
4774,4
4775,1
4776,4
4777,6
4778,8
4779,5
4780,1
4781,7
4782,7
4783,1
4784,7
4785,9
4786,5
4787,0
4788,1
4789,9
4790,6
4791,7
4792,0
4793,7
4794,7
4795,3
4796,0
4797,9
4798,9
4799,6
4800,6
4801,1
4802,9
4803,5
4804,8
4805,7
4806,0
4807,8
4808,3
4809,4
4810,3
4811,2
4812,1
4813,9
4814,8
4815,6
4816,0
4817,1
4818,2
4819,5
4820,8
4821,7
4822,3
4823,5
4824,3
4825,6
4826,0
4827,4
4828,1
4829,7
4830,4
4831,0
4832,9
4833,3
4834,7
4835,9
4836,9
4837,1
4838,0
4839,5
4840,7
4841,6
4842,1
4843,1
4844,8
4845,6
4846,2
4847,5
4848,7
4849,6
4850,3
4851,8
4852,8
4853,4
4854,8
4855,0
4856,1
4857,6
4858,3
4859,7
4860,5
4861,2
4862,7
4863,3
4864,4
4865,8
4866,8
4867,0
4868,3
4869,6
4870,7
4871,5
4872,7
4873,4
4874,4
4875,8
4876,7
4877,4
4878,5
4879,8
4880,2
4881,3
4882,4
4883,5
4884,3
4885,0
4886,8
4887,4
4888,2
4889,2
4890,3
4891,4
4892,5
4893,3
4894,1
4895,7
4896,2
4897,3
4898,2
4899,9
4900,9
4901,9
4902,9
4903,3
4904,7
4905,0
4906,8
4907,7
4908,2
4909,9
4910,0
4911,6
4912,6
4913,2
4914,5
4915,3
4916,5
4917,8
4918,8
4919,8
4920,7
4921,4
4922,3
4923,1
4924,8
4925,2
4926,6
4927,4
4928,4
4929,0
4930,1
4931,4
4932,1
4933,7
4934,9
4935,3
4936,6
4937,4
4938,4
4939,2
4940,4
4941,0
4942,1
4943,6
4944,5
4945,8
4946,7
4947,7
4948,6
4949,3
4950,9
4951,8
4952,2
4953,7
4954,2
4955,4
4956,0
4957,9
4958,9
4959,8
4960,7
4961,2
4962,8
4963,0
4964,6
4965,3
4966,7
4967,8
4968,1
4969,4
4970,2
4971,5
4972,8
4973,8
4974,6
4975,8
4976,7
4977,1
4978,0
4979,1
4980,7
4981,4
4982,3
4983,2
4984,2
4985,9
4986,0
4987,5
4988,8
4989,6
4990,4
4991,9
4992,9
4993,4
4994,4
4995,6
4996,6
4997,7
4998,6
4999,8
5000,1
5001,1
5002,2
5003,6
5004,0
5005,5
5006,9
5007,6
5008,0
5009,8
5010,3
5011,6
5012,7
5013,5
5014,4
5015,9
5016,7
5017,7
5018,0
5019,1
5020,6
5021,4
5022,0
5023,0
5024,0
5025,5
5026,9
5027,0
5028,8
5029,8
5030,3
5031,7
5032,2
5033,9
5034,2
5035,9
5036,0
5037,7
5038,7
5039,2
5040,4
5041,6
5042,1
5043,6
5044,5
5045,6
5046,2
5047,5
5048,2
5049,8
5050,9
5051,0
5052,7
5053,9
5054,3
5055,1
5056,6
5057,8
5058,9
5059,2
5060,4
5061,5
5062,4
5063,5
5064,9
5065,2
5066,7
5067,2
5068,0
5069,2
5070,8
5071,8
5072,3
5073,2
5074,3
5075,4
5076,8
5077,9
5078,0
5079,3
5080,2
5081,5
5082,8
5083,5
5084,1
5085,2
5086,0
5087,1
5088,5
5089,8
5090,4
5091,2
5092,7
5093,9
5094,7
5095,9
5096,3
5097,3
5098,1
5099,9
5100,2
5101,5
5102,4
5103,9
5104,0
5105,8
5106,2
5107,3
5108,3
5109,3
5110,2
5111,5
5112,7
5113,2
5114,6
5115,5
5116,2
5117,0
5118,9
5119,9
5120,4
5121,5
5122,4
5123,6
5124,6
5125,8
5126,9
5127,3
5128,8
5129,2
5130,9
5131,9
5132,4
5133,5
5134,5
5135,0
5136,1
5137,3
5138,0
5139,1
5140,6
5141,0
5142,1
5143,8
5144,0
5145,6
5146,0
5147,7
5148,3
5149,5
5150,6
5151,1
5152,4
5153,4
5154,5
5155,8
5156,7
5157,3
5158,0
5159,1
5160,0
5161,0
5162,0
5163,4
5164,3
5165,8
5166,3
5167,2
5168,9
5169,2
5170,5
5171,1
5172,1
5173,5
5174,0
5175,4
5176,7
5177,8
5178,7
5179,2
5180,7
5181,0
5182,2
5183,5
5184,9
5185,5
5186,1
5187,6
5188,2
5189,2
5190,4
5191,2
5192,9
5193,3
5194,9
5195,8
5196,8
5197,4
5198,0
5199,8
5200,3
5201,9
5202,8
5203,1
5204,5
5205,9
5206,5
5207,5
5208,5
5209,0
5210,0
5211,5
5212,8
5213,0
5214,0
5215,0
5216,8
5217,5
5218,8
5219,5
5220,6
5221,0
5222,9
5223,7
5224,3
5225,2
5226,7
5227,8
5228,3
5229,0
5230,4
5231,4
5232,8
5233,6
5234,9
5235,6
5236,0
5237,8
5238,9
5239,7
5240,2
5241,6
5242,6
5243,0
5244,2
5245,3
5246,7
5247,2
5248,5
5249,2
5250,9
5251,2
5252,8
5253,3
5254,8
5255,6
5256,9
5257,3
5258,2
5259,5
5260,1
5261,3
5262,0
5263,5
5264,1
5265,8
5266,0
5267,1
5268,6
5269,1
5270,3
5271,9
5272,2
5273,2
5274,5
5275,3
5276,3
5277,7
5278,1
5279,1
5280,8
5281,5
5282,1
5283,6
5284,1
5285,0
5286,7
5287,5
5288,7
5289,3
5290,8
5291,7
5292,4
5293,4
5294,3
5295,1
5296,3
5297,8
5298,2
5299,1
5300,7
5301,6
5302,7
5303,4
5304,5
5305,1
5306,8
5307,8
5308,0
5309,5
5310,0
5311,6
5312,1
5313,0
5314,7
5315,5
5316,7
5317,1
5318,1
5319,6
5320,2
5321,9
5322,2
5323,9
5324,7
5325,9
5326,6
5327,4
5328,5
5329,4
5330,5
5331,0
5332,5
5333,8
5334,2
5335,5
5336,0
5337,7
5338,9
5339,8
5340,9
5341,6
5342,4
5343,9
5344,3
5345,3
5346,9
5347,5
5348,0
5349,6
5350,6
5351,4
5352,1
5353,8
5354,1
5355,0
5356,9
5357,0
5358,3
5359,0
5360,5
5361,5
5362,8
5363,4
5364,0
5365,7
5366,6
5367,7
5368,2
5369,0
5370,0
5371,6
5372,0
5373,5
5374,7
5375,6
5376,3
5377,3
5378,8
5379,8
5380,1
5381,7
5382,1
5383,3
5384,3
5385,3
5386,8
5387,9
5388,2
5389,2
5390,3
5391,4
5392,2
5393,8
5394,4
5395,8
5396,5
5397,5
5398,2
5399,0
5400,9
5401,1
5402,2
5403,1
5404,1
5405,2
5406,5
5407,2
5408,0
5409,6
5410,6
5411,9
5412,5
5413,0
5414,6
5415,3
5416,2
5417,6
5418,9
5419,4
5420,6
5421,9
5422,9
5423,5
5424,1
5425,6
5426,7
5427,6
5428,6
5429,5
5430,0
5431,7
5432,5
5433,1
5434,7
5435,7
5436,5
5437,6
5438,4
5439,6
5440,0
5441,7
5442,2
5443,1
5444,4
5445,9
5446,4
5447,9
5448,0
5449,4
5450,6
5451,4
5452,9
5453,7
5454,3
5455,0
5456,2
5457,4
5458,3
5459,6
5460,8
5461,6
5462,3
5463,1
5464,7
5465,1
5466,5
5467,5
5468,4
5469,5
5470,1
5471,7
5472,6
5473,0
5474,1
5475,6
5476,8
5477,1
5478,7
5479,2
5480,7
5481,5
5482,9
5483,7
5484,6
5485,7
5486,8
5487,2
5488,5
5489,1
5490,9
5491,4
5492,6
5493,6
5494,3
5495,0
5496,7
5497,3
5498,4
5499,1
5500,9
5501,1
5502,6
5503,7
5504,5
5505,4
5506,5
5507,8
5508,5
5509,1
5510,3
5511,5
5512,7
5513,4
5514,9
5515,3
5516,5
5517,9
5518,3
5519,6
5520,4
5521,4
5522,9
5523,7
5524,3
5525,8
5526,5
5527,3
5528,7
5529,8
5530,8
5531,3
5532,9
5533,2
5534,6
5535,4
5536,6
5537,4
5538,7
5539,2
5540,6
5541,5
5542,3
5543,5
5544,5
5545,3
5546,0
5547,9
5548,6
5549,6
5550,0
5551,7
5552,5
5553,6
5554,9
5555,9
5556,9
5557,2
5558,6
5559,8
5560,9
5561,5
5562,8
5563,4
5564,0
5565,6
5566,1
5567,4
5568,7
5569,9
5570,7
5571,9
5572,5
5573,0
5574,1
5575,7
5576,9
5577,7
5578,5
5579,4
5580,1
5581,1
5582,9
5583,9
5584,6
5585,4
5586,5
5587,8
5588,7
5589,4
5590,9
5591,5
5592,1
5593,2
5594,4
5595,9
5596,4
5597,1
5598,2
5599,2
5600,9
5601,8
5602,6
5603,2
5604,6
5605,2
5606,0
5607,6
5608,3
5609,9
5610,4
5611,7
5612,5
5613,4
5614,0
5615,2
5616,2
5617,7
5618,3
5619,3
5620,5
5621,5
5622,8
5623,1
5624,9
5625,1
5626,1
5627,5
5628,3
5629,3
5630,4
5631,0
5632,7
5633,2
5634,3
5635,7
5636,0
5637,2
5638,7
5639,9
5640,1
5641,7
5642,8
5643,8
5644,2
5645,7
5646,7
5647,2
5648,0
5649,9
5650,7
5651,7
5652,2
5653,4
5654,5
5655,1
5656,2
5657,7
5658,2
5659,0
5660,3
5661,7
5662,0
5663,2
5664,4
5665,6
5666,4
5667,5
5668,0
5669,0
5670,6
5671,2
5672,7
5673,2
5674,7
5675,5
5676,9
5677,9
5678,2
5679,0
5680,2
5681,9
5682,6
5683,3
5684,0
5685,0
5686,9
5687,4
5688,4
5689,9
5690,6
5691,0
5692,5
5693,3
5694,1
5695,9
5696,1
5697,2
5698,8
5699,5
5700,0
5701,0
5702,7
5703,4
5704,0
5705,4
5706,4
5707,2
5708,9
5709,3
5710,2
5711,0
5712,3
5713,4
5714,2
5715,9
5716,0
5717,9
5718,0
5719,8
5720,0
5721,4
5722,0
5723,5
5724,0
5725,9
5726,3
5727,5
5728,1
5729,1
5730,6
5731,1
5732,5
5733,8
5734,3
5735,3
5736,1
5737,8
5738,2
5739,1
5740,9
5741,4
5742,8
5743,4
5744,9
5745,6
5746,0
5747,3
5748,4
5749,4
5750,0
5751,6
5752,0
5753,8
5754,9
5755,9
5756,8
5757,1
5758,2
5759,3
5760,0
5761,0
5762,5
5763,3
5764,5
5765,9
5766,5
5767,7
5768,7
5769,8
5770,7
5771,9
5772,2
5773,9
5774,3
5775,1
5776,0
5777,5
5778,5
5779,5
5780,5
5781,7
5782,0
5783,5
5784,4
5785,3
5786,4
5787,9
5788,5
5789,2
5790,3
5791,0
5792,9
5793,5
5794,2
5795,7
5796,0
5797,4
5798,2
5799,4
5800,4
5801,4
5802,3
5803,1
5804,6
5805,5
5806,9
5807,4
5808,6
5809,0
5810,4
5811,6
5812,6
5813,4
5814,6
5815,2
5816,9
5817,5
5818,0
5819,6
5820,9
5821,7
5822,3
5823,5
5824,0
5825,6
5826,2
5827,7
5828,8
5829,0
5830,1
5831,2
5832,5
5833,8
5834,5
5835,6
5836,8
5837,5
5838,7
5839,9
5840,9
5841,7
5842,8
5843,2
5844,6
5845,0
5846,2
5847,7
5848,4
5849,5
5850,2
5851,5
5852,5
5853,5
5854,2
5855,0
5856,8
5857,8
5858,6
5859,9
5860,8
5861,4
5862,2
5863,6
5864,8
5865,1
5866,9
5867,0
5868,8
5869,4
5870,7
5871,6
5872,5
5873,3
5874,2
5875,7
5876,2
5877,7
5878,3
5879,1
5880,5
5881,6
5882,3
5883,4
5884,3
5885,4
5886,4
5887,4
5888,7
5889,3
5890,7
5891,0
5892,6
5893,1
5894,8
5895,9
5896,7
5897,9
5898,8
5899,4
5900,2
5901,9
5902,0
5903,0
5904,9
5905,8
5906,0
5907,7
5908,6
5909,4
5910,4
5911,7
5912,9
5913,5
5914,1
5915,9
5916,8
5917,1
5918,2
5919,4
5920,9
5921,9
5922,8
5923,1
5924,3
5925,6
5926,1
5927,8
5928,3
5929,9
5930,3
5931,4
5932,5
5933,8
5934,0
5935,3
5936,3
5937,8
5938,6
5939,5
5940,3
5941,9
5942,7
5943,0
5944,5
5945,1
5946,2
5947,6
5948,9
5949,8
5950,5
5951,8
5952,6
5953,6
5954,1
5955,0
5956,4
5957,6
5958,1
5959,4
5960,1
5961,0
5962,2
5963,6
5964,4
5965,6
5966,6
5967,0
5968,6
5969,8
5970,1
5971,1
5972,4
5973,5
5974,0
5975,4
5976,3
5977,9
5978,8
5979,5
5980,0
5981,1
5982,6
5983,0
5984,3
5985,5
5986,1
5987,7
5988,9
5989,0
5990,3
5991,1
5992,5
5993,1
5994,6
5995,7
5996,8
5997,2
5998,2
5999,7
6000,5
6001,7
6002,8
6003,9
6004,6
6005,1
6006,5
6007,4
6008,7
6009,0
6010,2
6011,3
6012,7
6013,6
6014,3
6015,2
6016,9
6017,2
6018,7
6019,7
6020,6
6021,7
6022,4
6023,9
6024,5
6025,5
6026,1
6027,6
6028,8
6029,8
6030,4
6031,0
6032,8
6033,0
6034,8
6035,4
6036,9
6037,3
6038,5
6039,8
6040,6
6041,8
6042,8
6043,3
6044,7
6045,5
6046,6
6047,5
6048,0
6049,5
6050,8
6051,8
6052,0
6053,9
6054,8
6055,3
6056,8
6057,1
6058,9
